Id,list_price
9907,114.0782633845669
5243,24.062638991231882
8276,148.65877900332265
6501,55.820521657185346
1619,6.998704873784035
2226,37.439429519429005
7130,205.19041265904818
2272,104.62827366143796
9594,53.66123407234227
38,19.341204035711538
3851,143.2140211677814
1713,46.788568367132896
10304,77.37959283158798
2339,11.151531949633018
10128,23.583799007515495
10859,59.17278771403027
392,93.65410005394708
3888,31.512866246157657
5940,32.89639141578965
4577,575.9410848656279
2829,16.159484863983792
9614,410.45475619151244
1900,399.26042581360423
9527,72.50025309743894
2341,76.15615855599586
7739,24.889613251728385
3445,41.16650185479982
298,28.3152780999537
429,23.3046152925865
10482,52.44390171598273
6309,31.918205274772355
9634,31.030406250330046
7093,37.7272512172959
1874,35.76500704870699
798,140.2681566347589
6394,115.20389772187869
11894,31.060906873790202
9504,93.98026688776962
4255,23.377211087319296
8991,46.805778043402974
8667,44.42963656007481
1067,120.4094973681682
936,407.16042754273985
5751,22.20378481413444
7347,74.91043437821398
5061,33.15949124550814
11880,24.28035714195982
11077,84.24403016753517
9796,49.80903720760617
129,12.086839123185602
6500,68.10986858246599
903,37.05811413606112
2018,43.39061919103763
11332,46.3176545965771
2915,45.000680033946146
11814,54.29153906751969
7732,41.02973789437456
1074,67.53722747009722
11551,98.75871910045834
10732,22.693954387254795
824,60.64060892488914
5778,9.006085858689193
10059,36.02449246792399
9400,43.79212000560095
4364,36.15246574912078
8063,26.05518487526527
1466,4.452486179892659
3113,57.1040434314729
11058,63.32709290684467
8462,36.18795919569132
11124,402.4696739566071
8460,36.77905592417956
5114,32.765162991049735
1088,34.5137042938246
8311,30.7373657085037
4693,80.67487320353092
756,72.36141727954171
4864,264.3218980182666
2913,34.05160323558554
8574,17.716731336876514
2851,7.020947770556546
1097,113.69366330164205
3854,142.04350612957472
3136,263.75556011067783
724,31.145316885728143
9697,17.958242566688142
7172,27.95766252744496
7128,26.45400746818956
7952,115.82190096632588
5718,72.20405748609676
12179,41.718056741609296
7537,183.284402365757
3255,399.82676372119295
10567,65.12013065207094
9557,33.626367672702195
10793,53.649405469710814
2057,-10.224557134428167
11958,52.190201937262074
9908,52.632681018512315
6971,22.158444414267652
1821,32.12072995298911
11339,53.838184772240396
8966,25.262151555027373
9943,57.26299909906782
10888,22.847883713538234
9265,70.59781220629131
6307,24.493428427638662
7913,3.8280847851494997
7738,25.099591639578883
12085,157.6336522817489
9432,213.92362788566473
175,222.8761279623167
7253,64.30111822973366
513,121.15188211592267
10635,36.402051072983156
2120,18.870552792121725
5948,77.28883437117332
45,32.82643520637772
6702,28.546038329031816
9850,45.226099179368866
2492,77.50407892731295
5907,55.95304181823908
1458,14.622576156494926
1618,24.25942097218028
210,45.23341337046902
11477,34.78854436046138
2478,55.768288849568634
6426,32.04828906221042
2960,36.40579609958884
8113,39.80865967314826
9717,54.71438178222647
1704,30.349275339444205
3507,15.704458003323186
11102,26.00878998549345
9801,6.575403707972853
3952,66.82985644655909
1864,41.88418151905474
8349,52.946296093625804
4353,86.10372092491528
9770,31.14230705135692
2409,146.77098597802683
3924,23.39155749987414
2337,18.29790855359769
4905,59.75891400146863
5603,17.860263211818815
7039,33.5392689863412
7992,26.043344702346346
5973,53.434820136486906
3338,16.44855036795347
4700,54.90665457572396
6470,32.31437174492385
1358,49.036668032649594
6467,86.4634588774623
569,235.29351743814973
12256,55.51139246431228
1261,19.353365488485395
8498,47.85523838650919
